[[34m2025-06-20 23:58:05[0m] Experiment directory created at logs/nwm_cdit_wuhan_union
[[34m2025-06-20 23:58:17[0m] CDiT Parameters: 1,014,615,968
[[34m2025-06-20 23:58:35[0m] Dataset contains 36,358 images
[[34m2025-06-20 23:58:35[0m] Training for 300 epochs...
[[34m2025-06-20 23:58:35[0m] Beginning epoch 0...
[[34m2025-06-20 23:59:37[0m] (step=0000100) Train Loss: 0.3421, Train Steps/Sec: 1.61, Samples/Sec: 19.29
[[34m2025-06-21 00:12:20[0m] (step=0001500) Train Loss: 0.1742, Train Steps/Sec: 1.84, Samples/Sec: 22.05
[[34m2025-06-21 00:13:16[0m] (step=0001600) Train Loss: 0.1814, Train Steps/Sec: 1.81, Samples/Sec: 21.69
[[34m2025-06-21 00:14:10[0m] (step=0001700) Train Loss: 0.1896, Train Steps/Sec: 1.85, Samples/Sec: 22.20
[[34m2025-06-21 00:15:05[0m] (step=0001800) Train Loss: 0.1880, Train Steps/Sec: 1.80, Samples/Sec: 21.59
[[34m2025-06-21 00:16:00[0m] (step=0001900) Train Loss: 0.1729, Train Steps/Sec: 1.82, Samples/Sec: 21.86
[[34m2025-06-21 00:16:56[0m] (step=0002000) Train Loss: 0.1597, Train Steps/Sec: 1.79, Samples/Sec: 21.47
[[34m2025-06-21 00:17:17[0m] Saved checkpoint to logs/nwm_cdit_wuhan_union/checkpoints/latest.pth.tar
[[34m2025-06-21 00:18:13[0m] (step=0002100) Train Loss: 0.1756, Train Steps/Sec: 1.30, Samples/Sec: 15.58
[[34m2025-06-21 00:19:08[0m] (step=0002200) Train Loss: 0.1723, Train Steps/Sec: 1.81, Samples/Sec: 21.73
[[34m2025-06-21 00:20:04[0m] (step=0002300) Train Loss: 0.1980, Train Steps/Sec: 1.78, Samples/Sec: 21.41
[[34m2025-06-21 00:21:00[0m] (step=0002400) Train Loss: 0.1647, Train Steps/Sec: 1.79, Samples/Sec: 21.50
[[34m2025-06-21 00:21:53[0m] (step=0002500) Train Loss: 0.1747, Train Steps/Sec: 1.88, Samples/Sec: 22.62
[[34m2025-06-21 00:22:46[0m] (step=0002600) Train Loss: 0.1726, Train Steps/Sec: 1.88, Samples/Sec: 22.59
[[34m2025-06-21 00:23:42[0m] (step=0002700) Train Loss: 0.1789, Train Steps/Sec: 1.80, Samples/Sec: 21.54
[[34m2025-06-21 00:24:37[0m] (step=0002800) Train Loss: 0.1787, Train Steps/Sec: 1.80, Samples/Sec: 21.61
[[34m2025-06-21 00:25:32[0m] (step=0002900) Train Loss: 0.1733, Train Steps/Sec: 1.83, Samples/Sec: 21.94
[[34m2025-06-21 00:26:28[0m] (step=0003000) Train Loss: 0.1630, Train Steps/Sec: 1.78, Samples/Sec: 21.38
[[34m2025-06-21 00:27:24[0m] (step=0003100) Train Loss: 0.1702, Train Steps/Sec: 1.81, Samples/Sec: 21.72
[[34m2025-06-21 00:28:19[0m] (step=0003200) Train Loss: 0.1625, Train Steps/Sec: 1.81, Samples/Sec: 21.73
[[34m2025-06-21 00:29:14[0m] (step=0003300) Train Loss: 0.1723, Train Steps/Sec: 1.81, Samples/Sec: 21.74
[[34m2025-06-21 00:30:10[0m] (step=0003400) Train Loss: 0.1613, Train Steps/Sec: 1.79, Samples/Sec: 21.43
[[34m2025-06-21 00:31:06[0m] (step=0003500) Train Loss: 0.1642, Train Steps/Sec: 1.78, Samples/Sec: 21.42
[[34m2025-06-21 00:32:01[0m] (step=0003600) Train Loss: 0.1709, Train Steps/Sec: 1.80, Samples/Sec: 21.64
[[34m2025-06-21 00:32:56[0m] (step=0003700) Train Loss: 0.1695, Train Steps/Sec: 1.83, Samples/Sec: 21.97
[[34m2025-06-21 00:33:51[0m] (step=0003800) Train Loss: 0.1737, Train Steps/Sec: 1.82, Samples/Sec: 21.83
[[34m2025-06-21 00:34:46[0m] (step=0003900) Train Loss: 0.1671, Train Steps/Sec: 1.80, Samples/Sec: 21.65
[[34m2025-06-21 00:35:42[0m] (step=0004000) Train Loss: 0.1614, Train Steps/Sec: 1.82, Samples/Sec: 21.79
[[34m2025-06-21 00:35:59[0m] Saved checkpoint to logs/nwm_cdit_wuhan_union/checkpoints/latest.pth.tar
[[34m2025-06-21 00:36:55[0m] (step=0004100) Train Loss: 0.1501, Train Steps/Sec: 1.36, Samples/Sec: 16.29
[[34m2025-06-21 00:37:51[0m] (step=0004200) Train Loss: 0.1738, Train Steps/Sec: 1.78, Samples/Sec: 21.40
[[34m2025-06-21 00:38:47[0m] (step=0004300) Train Loss: 0.1734, Train Steps/Sec: 1.78, Samples/Sec: 21.42
[[34m2025-06-21 00:39:43[0m] (step=0004400) Train Loss: 0.1702, Train Steps/Sec: 1.78, Samples/Sec: 21.39
[[34m2025-06-21 00:40:40[0m] (step=0004500) Train Loss: 0.1740, Train Steps/Sec: 1.77, Samples/Sec: 21.27
[[34m2025-06-21 00:41:36[0m] (step=0004600) Train Loss: 0.1680, Train Steps/Sec: 1.77, Samples/Sec: 21.25
[[34m2025-06-21 00:42:32[0m] (step=0004700) Train Loss: 0.1428, Train Steps/Sec: 1.80, Samples/Sec: 21.59
[[34m2025-06-21 00:43:27[0m] (step=0004800) Train Loss: 0.1427, Train Steps/Sec: 1.81, Samples/Sec: 21.69
[[34m2025-06-21 00:44:23[0m] (step=0004900) Train Loss: 0.1609, Train Steps/Sec: 1.80, Samples/Sec: 21.63
[[34m2025-06-21 00:45:18[0m] (step=0005000) Train Loss: 0.1569, Train Steps/Sec: 1.79, Samples/Sec: 21.54
[[34m2025-06-21 00:46:14[0m] (step=0005100) Train Loss: 0.1520, Train Steps/Sec: 1.79, Samples/Sec: 21.52
[[34m2025-06-21 00:47:07[0m] (step=0005200) Train Loss: 0.1708, Train Steps/Sec: 1.88, Samples/Sec: 22.53
[[34m2025-06-21 00:48:02[0m] (step=0005300) Train Loss: 0.1487, Train Steps/Sec: 1.83, Samples/Sec: 21.95
[[34m2025-06-21 00:48:56[0m] (step=0005400) Train Loss: 0.1556, Train Steps/Sec: 1.84, Samples/Sec: 22.10
[[34m2025-06-21 00:49:50[0m] (step=0005500) Train Loss: 0.1551, Train Steps/Sec: 1.86, Samples/Sec: 22.28
[[34m2025-06-21 00:50:45[0m] (step=0005600) Train Loss: 0.1553, Train Steps/Sec: 1.83, Samples/Sec: 21.91
[[34m2025-06-21 00:51:41[0m] (step=0005700) Train Loss: 0.1448, Train Steps/Sec: 1.79, Samples/Sec: 21.48
[[34m2025-06-21 00:52:36[0m] (step=0005800) Train Loss: 0.1637, Train Steps/Sec: 1.80, Samples/Sec: 21.65
[[34m2025-06-21 00:53:33[0m] (step=0005900) Train Loss: 0.1644, Train Steps/Sec: 1.77, Samples/Sec: 21.27
[[34m2025-06-21 00:54:28[0m] (step=0006000) Train Loss: 0.1591, Train Steps/Sec: 1.82, Samples/Sec: 21.82
[[34m2025-06-21 00:54:48[0m] Saved checkpoint to logs/nwm_cdit_wuhan_union/checkpoints/latest.pth.tar
[[34m2025-06-21 00:55:45[0m] (step=0006100) Train Loss: 0.1642, Train Steps/Sec: 1.30, Samples/Sec: 15.62
[[34m2025-06-21 00:56:41[0m] (step=0006200) Train Loss: 0.1455, Train Steps/Sec: 1.77, Samples/Sec: 21.23
[[34m2025-06-21 00:57:38[0m] (step=0006300) Train Loss: 0.1446, Train Steps/Sec: 1.77, Samples/Sec: 21.22
[[34m2025-06-21 00:58:35[0m] (step=0006400) Train Loss: 0.1494, Train Steps/Sec: 1.76, Samples/Sec: 21.10
[[34m2025-06-21 00:59:31[0m] (step=0006500) Train Loss: 0.1481, Train Steps/Sec: 1.77, Samples/Sec: 21.29
[[34m2025-06-21 01:00:27[0m] (step=0006600) Train Loss: 0.1463, Train Steps/Sec: 1.79, Samples/Sec: 21.51
[[34m2025-06-21 01:01:23[0m] (step=0006700) Train Loss: 0.1582, Train Steps/Sec: 1.78, Samples/Sec: 21.34
[[34m2025-06-21 01:02:18[0m] (step=0006800) Train Loss: 0.1396, Train Steps/Sec: 1.81, Samples/Sec: 21.72
[[34m2025-06-21 01:03:14[0m] (step=0006900) Train Loss: 0.1517, Train Steps/Sec: 1.80, Samples/Sec: 21.63
[[34m2025-06-21 01:04:08[0m] (step=0007000) Train Loss: 0.1387, Train Steps/Sec: 1.83, Samples/Sec: 21.93
[[34m2025-06-21 01:05:05[0m] (step=0007100) Train Loss: 0.1532, Train Steps/Sec: 1.78, Samples/Sec: 21.37
[[34m2025-06-21 01:06:00[0m] (step=0007200) Train Loss: 0.1543, Train Steps/Sec: 1.81, Samples/Sec: 21.71
