[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[[34m2025-07-06 02:45:44[0m] Experiment directory created at logs/nwm_cdit_airvln_v5
[[34m2025-07-06 02:46:01[0m] CDiT Parameters: 1,131,501,344
[[34m2025-07-06 02:53:29[0m] Dataset contains 261,415 images
[[34m2025-07-06 02:53:29[0m] Training for 300 epochs...
[[34m2025-07-06 02:53:29[0m] Beginning epoch 0...
[[34m2025-07-06 02:54:25[0m] (step=0000100) Train Loss: 0.3446, Train Steps/Sec: 1.77, Samples/Sec: 14.14
[[34m2025-07-06 03:02:00[0m] (step=0001200) Train Loss: 0.1898, Train Steps/Sec: 2.39, Samples/Sec: 19.13
[[34m2025-07-06 03:02:40[0m] (step=0001300) Train Loss: 0.1957, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 03:03:19[0m] (step=0001400) Train Loss: 0.1936, Train Steps/Sec: 2.59, Samples/Sec: 20.76
[[34m2025-07-06 03:03:58[0m] (step=0001500) Train Loss: 0.1903, Train Steps/Sec: 2.55, Samples/Sec: 20.43
[[34m2025-07-06 03:04:38[0m] (step=0001600) Train Loss: 0.1849, Train Steps/Sec: 2.52, Samples/Sec: 20.17
[[34m2025-07-06 03:05:16[0m] (step=0001700) Train Loss: 0.2096, Train Steps/Sec: 2.60, Samples/Sec: 20.81
[[34m2025-07-06 03:05:55[0m] (step=0001800) Train Loss: 0.2086, Train Steps/Sec: 2.61, Samples/Sec: 20.88
[[34m2025-07-06 03:06:34[0m] (step=0001900) Train Loss: 0.2119, Train Steps/Sec: 2.57, Samples/Sec: 20.56
[[34m2025-07-06 03:07:12[0m] (step=0002000) Train Loss: 0.1972, Train Steps/Sec: 2.58, Samples/Sec: 20.65
[[34m2025-07-06 03:07:51[0m] (step=0002100) Train Loss: 0.1849, Train Steps/Sec: 2.58, Samples/Sec: 20.61
[[34m2025-07-06 03:08:32[0m] (step=0002200) Train Loss: 0.1840, Train Steps/Sec: 2.42, Samples/Sec: 19.39
[[34m2025-07-06 03:09:14[0m] (step=0002300) Train Loss: 0.2132, Train Steps/Sec: 2.42, Samples/Sec: 19.39
[[34m2025-07-06 03:09:51[0m] (step=0002400) Train Loss: 0.1919, Train Steps/Sec: 2.64, Samples/Sec: 21.12
[[34m2025-07-06 03:10:30[0m] (step=0002500) Train Loss: 0.1778, Train Steps/Sec: 2.57, Samples/Sec: 20.57
[[34m2025-07-06 03:11:09[0m] (step=0002600) Train Loss: 0.1983, Train Steps/Sec: 2.60, Samples/Sec: 20.80
[[34m2025-07-06 03:11:47[0m] (step=0002700) Train Loss: 0.2073, Train Steps/Sec: 2.59, Samples/Sec: 20.70
[[34m2025-07-06 03:12:26[0m] (step=0002800) Train Loss: 0.1879, Train Steps/Sec: 2.61, Samples/Sec: 20.92
[[34m2025-07-06 03:13:04[0m] (step=0002900) Train Loss: 0.1803, Train Steps/Sec: 2.59, Samples/Sec: 20.69
[[34m2025-07-06 03:13:43[0m] (step=0003000) Train Loss: 0.1825, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 03:14:21[0m] (step=0003100) Train Loss: 0.1965, Train Steps/Sec: 2.62, Samples/Sec: 20.97
[[34m2025-07-06 03:14:59[0m] (step=0003200) Train Loss: 0.1778, Train Steps/Sec: 2.62, Samples/Sec: 20.96
[[34m2025-07-06 03:15:38[0m] (step=0003300) Train Loss: 0.1713, Train Steps/Sec: 2.59, Samples/Sec: 20.71
[[34m2025-07-06 03:16:17[0m] (step=0003400) Train Loss: 0.1806, Train Steps/Sec: 2.58, Samples/Sec: 20.64
[[34m2025-07-06 03:16:55[0m] (step=0003500) Train Loss: 0.1843, Train Steps/Sec: 2.61, Samples/Sec: 20.85
[[34m2025-07-06 03:17:33[0m] (step=0003600) Train Loss: 0.1802, Train Steps/Sec: 2.62, Samples/Sec: 20.95
[[34m2025-07-06 03:18:12[0m] (step=0003700) Train Loss: 0.1680, Train Steps/Sec: 2.61, Samples/Sec: 20.90
[[34m2025-07-06 03:18:50[0m] (step=0003800) Train Loss: 0.1912, Train Steps/Sec: 2.62, Samples/Sec: 20.95
[[34m2025-07-06 03:19:28[0m] (step=0003900) Train Loss: 0.1878, Train Steps/Sec: 2.60, Samples/Sec: 20.82
[[34m2025-07-06 03:20:07[0m] (step=0004000) Train Loss: 0.1823, Train Steps/Sec: 2.61, Samples/Sec: 20.85
[[34m2025-07-06 03:20:45[0m] (step=0004100) Train Loss: 0.1841, Train Steps/Sec: 2.61, Samples/Sec: 20.85
[[34m2025-07-06 03:21:24[0m] (step=0004200) Train Loss: 0.1991, Train Steps/Sec: 2.60, Samples/Sec: 20.81
[[34m2025-07-06 03:22:02[0m] (step=0004300) Train Loss: 0.2126, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 03:22:40[0m] (step=0004400) Train Loss: 0.1883, Train Steps/Sec: 2.64, Samples/Sec: 21.12
[[34m2025-07-06 03:23:18[0m] (step=0004500) Train Loss: 0.1879, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 03:23:57[0m] (step=0004600) Train Loss: 0.1914, Train Steps/Sec: 2.60, Samples/Sec: 20.81
[[34m2025-07-06 03:24:35[0m] (step=0004700) Train Loss: 0.1503, Train Steps/Sec: 2.61, Samples/Sec: 20.90
[[34m2025-07-06 03:25:13[0m] (step=0004800) Train Loss: 0.1622, Train Steps/Sec: 2.63, Samples/Sec: 21.04
[[34m2025-07-06 03:25:51[0m] (step=0004900) Train Loss: 0.1757, Train Steps/Sec: 2.64, Samples/Sec: 21.15
[[34m2025-07-06 03:26:30[0m] (step=0005000) Train Loss: 0.1597, Train Steps/Sec: 2.55, Samples/Sec: 20.39
[[34m2025-07-06 03:27:10[0m] (step=0005100) Train Loss: 0.1750, Train Steps/Sec: 2.49, Samples/Sec: 19.96
[[34m2025-07-06 03:27:50[0m] (step=0005200) Train Loss: 0.1933, Train Steps/Sec: 2.52, Samples/Sec: 20.20
[[34m2025-07-06 03:28:29[0m] (step=0005300) Train Loss: 0.1826, Train Steps/Sec: 2.54, Samples/Sec: 20.31
[[34m2025-07-06 03:29:07[0m] (step=0005400) Train Loss: 0.1825, Train Steps/Sec: 2.63, Samples/Sec: 21.07
[[34m2025-07-06 03:29:45[0m] (step=0005500) Train Loss: 0.1746, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 03:30:24[0m] (step=0005600) Train Loss: 0.1816, Train Steps/Sec: 2.58, Samples/Sec: 20.66
[[34m2025-07-06 03:31:02[0m] (step=0005700) Train Loss: 0.1846, Train Steps/Sec: 2.62, Samples/Sec: 21.00
[[34m2025-07-06 03:31:41[0m] (step=0005800) Train Loss: 0.1948, Train Steps/Sec: 2.62, Samples/Sec: 20.93
[[34m2025-07-06 03:32:19[0m] (step=0005900) Train Loss: 0.1868, Train Steps/Sec: 2.60, Samples/Sec: 20.83
[[34m2025-07-06 03:32:58[0m] (step=0006000) Train Loss: 0.1916, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 03:33:36[0m] (step=0006100) Train Loss: 0.1646, Train Steps/Sec: 2.59, Samples/Sec: 20.70
[[34m2025-07-06 03:34:14[0m] (step=0006200) Train Loss: 0.1636, Train Steps/Sec: 2.62, Samples/Sec: 20.99
[[34m2025-07-06 03:34:53[0m] (step=0006300) Train Loss: 0.1699, Train Steps/Sec: 2.59, Samples/Sec: 20.76
[[34m2025-07-06 03:35:48[0m] (step=0006400) Train Loss: 0.1882, Train Steps/Sec: 1.81, Samples/Sec: 14.46
[[34m2025-07-06 03:36:26[0m] (step=0006500) Train Loss: 0.1712, Train Steps/Sec: 2.61, Samples/Sec: 20.91
[[34m2025-07-06 03:37:04[0m] (step=0006600) Train Loss: 0.1795, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 03:37:44[0m] (step=0006700) Train Loss: 0.1730, Train Steps/Sec: 2.52, Samples/Sec: 20.15
[[34m2025-07-06 03:38:23[0m] (step=0006800) Train Loss: 0.1632, Train Steps/Sec: 2.57, Samples/Sec: 20.60
[[34m2025-07-06 03:39:01[0m] (step=0006900) Train Loss: 0.1590, Train Steps/Sec: 2.63, Samples/Sec: 21.04
[[34m2025-07-06 03:39:41[0m] (step=0007000) Train Loss: 0.1625, Train Steps/Sec: 2.49, Samples/Sec: 19.91
[[34m2025-07-06 03:40:20[0m] (step=0007100) Train Loss: 0.1781, Train Steps/Sec: 2.55, Samples/Sec: 20.44
[[34m2025-07-06 03:41:08[0m] (step=0007200) Train Loss: 0.1905, Train Steps/Sec: 2.10, Samples/Sec: 16.82
[[34m2025-07-06 03:41:52[0m] (step=0007300) Train Loss: 0.1778, Train Steps/Sec: 2.28, Samples/Sec: 18.25
[[34m2025-07-06 03:42:34[0m] (step=0007400) Train Loss: 0.1714, Train Steps/Sec: 2.35, Samples/Sec: 18.80
[[34m2025-07-06 03:43:15[0m] (step=0007500) Train Loss: 0.1735, Train Steps/Sec: 2.47, Samples/Sec: 19.76
[[34m2025-07-06 03:43:56[0m] (step=0007600) Train Loss: 0.1768, Train Steps/Sec: 2.44, Samples/Sec: 19.54
[[34m2025-07-06 03:44:35[0m] (step=0007700) Train Loss: 0.1826, Train Steps/Sec: 2.56, Samples/Sec: 20.52
[[34m2025-07-06 03:45:13[0m] (step=0007800) Train Loss: 0.1704, Train Steps/Sec: 2.61, Samples/Sec: 20.85
[[34m2025-07-06 03:45:53[0m] (step=0007900) Train Loss: 0.1792, Train Steps/Sec: 2.50, Samples/Sec: 20.02
[[34m2025-07-06 03:46:31[0m] (step=0008000) Train Loss: 0.1771, Train Steps/Sec: 2.62, Samples/Sec: 20.95
[[34m2025-07-06 03:47:10[0m] (step=0008100) Train Loss: 0.1687, Train Steps/Sec: 2.60, Samples/Sec: 20.80
[[34m2025-07-06 03:47:48[0m] (step=0008200) Train Loss: 0.1496, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 03:48:26[0m] (step=0008300) Train Loss: 0.1587, Train Steps/Sec: 2.62, Samples/Sec: 20.97
[[34m2025-07-06 03:49:05[0m] (step=0008400) Train Loss: 0.1678, Train Steps/Sec: 2.60, Samples/Sec: 20.83
[[34m2025-07-06 03:49:44[0m] (step=0008500) Train Loss: 0.1854, Train Steps/Sec: 2.54, Samples/Sec: 20.31
[[34m2025-07-06 03:50:23[0m] (step=0008600) Train Loss: 0.1800, Train Steps/Sec: 2.59, Samples/Sec: 20.70
[[34m2025-07-06 03:51:01[0m] (step=0008700) Train Loss: 0.1718, Train Steps/Sec: 2.61, Samples/Sec: 20.86
[[34m2025-07-06 03:51:39[0m] (step=0008800) Train Loss: 0.1651, Train Steps/Sec: 2.64, Samples/Sec: 21.08
[[34m2025-07-06 03:52:17[0m] (step=0008900) Train Loss: 0.1775, Train Steps/Sec: 2.62, Samples/Sec: 20.99
[[34m2025-07-06 03:52:55[0m] (step=0009000) Train Loss: 0.1900, Train Steps/Sec: 2.62, Samples/Sec: 20.94
[[34m2025-07-06 03:53:34[0m] (step=0009100) Train Loss: 0.1766, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 03:54:12[0m] (step=0009200) Train Loss: 0.1689, Train Steps/Sec: 2.62, Samples/Sec: 20.94
[[34m2025-07-06 03:54:50[0m] (step=0009300) Train Loss: 0.1695, Train Steps/Sec: 2.65, Samples/Sec: 21.21
[[34m2025-07-06 03:55:28[0m] (step=0009400) Train Loss: 0.1842, Train Steps/Sec: 2.65, Samples/Sec: 21.23
[[34m2025-07-06 03:56:08[0m] (step=0009500) Train Loss: 0.1814, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 03:56:56[0m] (step=0009600) Train Loss: 0.1676, Train Steps/Sec: 2.10, Samples/Sec: 16.81
[[34m2025-07-06 03:57:36[0m] (step=0009700) Train Loss: 0.1752, Train Steps/Sec: 2.50, Samples/Sec: 20.04
[[34m2025-07-06 03:58:16[0m] (step=0009800) Train Loss: 0.1567, Train Steps/Sec: 2.49, Samples/Sec: 19.94
[[34m2025-07-06 03:58:56[0m] (step=0009900) Train Loss: 0.1632, Train Steps/Sec: 2.50, Samples/Sec: 20.02
[[34m2025-07-06 03:59:36[0m] (step=0010000) Train Loss: 0.1730, Train Steps/Sec: 2.50, Samples/Sec: 19.99
Using cache found in ./models/facebookresearch_dino_main
/data1/zwc/miniconda3/envs/nwm2/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/data1/zwc/miniconda3/envs/nwm2/lib/python3.8/site-packages/torch/nn/utils/weight_norm.py:30: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
[[34m2025-07-06 03:59:56[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
/data1/zwc/miniconda3/envs/nwm2/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/data1/zwc/miniconda3/envs/nwm2/lib/python3.8/site-packages/torch/nn/utils/weight_norm.py:30: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
[[34m2025-07-06 03:59:59[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 04:01:43[0m] (step=0010000) Perceptual Loss: 0.8445, Eval Time: 107.28
[[34m2025-07-06 04:02:23[0m] (step=0010100) Train Loss: 0.1690, Train Steps/Sec: 0.60, Samples/Sec: 4.78
[[34m2025-07-06 04:03:03[0m] (step=0010200) Train Loss: 0.1650, Train Steps/Sec: 2.52, Samples/Sec: 20.14
[[34m2025-07-06 04:03:41[0m] (step=0010300) Train Loss: 0.1538, Train Steps/Sec: 2.61, Samples/Sec: 20.85
[[34m2025-07-06 04:04:21[0m] (step=0010400) Train Loss: 0.1634, Train Steps/Sec: 2.52, Samples/Sec: 20.20
[[34m2025-07-06 04:05:00[0m] (step=0010500) Train Loss: 0.1716, Train Steps/Sec: 2.52, Samples/Sec: 20.17
[[34m2025-07-06 04:05:39[0m] (step=0010600) Train Loss: 0.1784, Train Steps/Sec: 2.58, Samples/Sec: 20.67
[[34m2025-07-06 04:06:19[0m] (step=0010700) Train Loss: 0.1808, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 04:07:00[0m] (step=0010800) Train Loss: 0.1740, Train Steps/Sec: 2.48, Samples/Sec: 19.80
[[34m2025-07-06 04:07:39[0m] (step=0010900) Train Loss: 0.1743, Train Steps/Sec: 2.51, Samples/Sec: 20.10
[[34m2025-07-06 04:08:19[0m] (step=0011000) Train Loss: 0.1734, Train Steps/Sec: 2.56, Samples/Sec: 20.45
[[34m2025-07-06 04:08:58[0m] (step=0011100) Train Loss: 0.1599, Train Steps/Sec: 2.52, Samples/Sec: 20.18
[[34m2025-07-06 04:09:37[0m] (step=0011200) Train Loss: 0.1644, Train Steps/Sec: 2.59, Samples/Sec: 20.69
[[34m2025-07-06 04:10:16[0m] (step=0011300) Train Loss: 0.1662, Train Steps/Sec: 2.59, Samples/Sec: 20.72
[[34m2025-07-06 04:10:54[0m] (step=0011400) Train Loss: 0.1641, Train Steps/Sec: 2.60, Samples/Sec: 20.77
[[34m2025-07-06 04:11:33[0m] (step=0011500) Train Loss: 0.1425, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 04:12:11[0m] (step=0011600) Train Loss: 0.1653, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 04:12:50[0m] (step=0011700) Train Loss: 0.1670, Train Steps/Sec: 2.57, Samples/Sec: 20.56
[[34m2025-07-06 04:13:29[0m] (step=0011800) Train Loss: 0.1719, Train Steps/Sec: 2.58, Samples/Sec: 20.62
[[34m2025-07-06 04:14:08[0m] (step=0011900) Train Loss: 0.1545, Train Steps/Sec: 2.55, Samples/Sec: 20.41
[[34m2025-07-06 04:14:47[0m] (step=0012000) Train Loss: 0.1787, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 04:15:26[0m] (step=0012100) Train Loss: 0.1542, Train Steps/Sec: 2.57, Samples/Sec: 20.59
[[34m2025-07-06 04:16:05[0m] (step=0012200) Train Loss: 0.1769, Train Steps/Sec: 2.59, Samples/Sec: 20.71
[[34m2025-07-06 04:16:43[0m] (step=0012300) Train Loss: 0.1732, Train Steps/Sec: 2.60, Samples/Sec: 20.79
[[34m2025-07-06 04:17:21[0m] (step=0012400) Train Loss: 0.1830, Train Steps/Sec: 2.60, Samples/Sec: 20.84
[[34m2025-07-06 04:18:01[0m] (step=0012500) Train Loss: 0.1670, Train Steps/Sec: 2.56, Samples/Sec: 20.46
[[34m2025-07-06 04:18:39[0m] (step=0012600) Train Loss: 0.1625, Train Steps/Sec: 2.59, Samples/Sec: 20.70
[[34m2025-07-06 04:19:18[0m] (step=0012700) Train Loss: 0.1769, Train Steps/Sec: 2.57, Samples/Sec: 20.59
[[34m2025-07-06 04:19:57[0m] (step=0012800) Train Loss: 0.1759, Train Steps/Sec: 2.58, Samples/Sec: 20.62
[[34m2025-07-06 04:20:36[0m] (step=0012900) Train Loss: 0.1488, Train Steps/Sec: 2.58, Samples/Sec: 20.62
[[34m2025-07-06 04:21:14[0m] (step=0013000) Train Loss: 0.1697, Train Steps/Sec: 2.58, Samples/Sec: 20.64
[[34m2025-07-06 04:21:53[0m] (step=0013100) Train Loss: 0.1548, Train Steps/Sec: 2.57, Samples/Sec: 20.60
[[34m2025-07-06 04:22:32[0m] (step=0013200) Train Loss: 0.1682, Train Steps/Sec: 2.56, Samples/Sec: 20.44
[[34m2025-07-06 04:23:11[0m] (step=0013300) Train Loss: 0.1592, Train Steps/Sec: 2.57, Samples/Sec: 20.57
[[34m2025-07-06 04:23:50[0m] (step=0013400) Train Loss: 0.1751, Train Steps/Sec: 2.60, Samples/Sec: 20.80
[[34m2025-07-06 04:24:28[0m] (step=0013500) Train Loss: 0.1793, Train Steps/Sec: 2.58, Samples/Sec: 20.67
[[34m2025-07-06 04:25:07[0m] (step=0013600) Train Loss: 0.1608, Train Steps/Sec: 2.61, Samples/Sec: 20.88
[[34m2025-07-06 04:25:45[0m] (step=0013700) Train Loss: 0.1607, Train Steps/Sec: 2.60, Samples/Sec: 20.83
[[34m2025-07-06 04:26:24[0m] (step=0013800) Train Loss: 0.1634, Train Steps/Sec: 2.55, Samples/Sec: 20.41
[[34m2025-07-06 04:27:03[0m] (step=0013900) Train Loss: 0.1537, Train Steps/Sec: 2.57, Samples/Sec: 20.57
[[34m2025-07-06 04:27:42[0m] (step=0014000) Train Loss: 0.1769, Train Steps/Sec: 2.57, Samples/Sec: 20.60
[[34m2025-07-06 04:28:21[0m] (step=0014100) Train Loss: 0.1708, Train Steps/Sec: 2.57, Samples/Sec: 20.53
[[34m2025-07-06 04:29:00[0m] (step=0014200) Train Loss: 0.1448, Train Steps/Sec: 2.56, Samples/Sec: 20.44
[[34m2025-07-06 04:29:39[0m] (step=0014300) Train Loss: 0.1485, Train Steps/Sec: 2.56, Samples/Sec: 20.49
[[34m2025-07-06 04:30:18[0m] (step=0014400) Train Loss: 0.1499, Train Steps/Sec: 2.59, Samples/Sec: 20.75
[[34m2025-07-06 04:30:57[0m] (step=0014500) Train Loss: 0.1437, Train Steps/Sec: 2.58, Samples/Sec: 20.61
[[34m2025-07-06 04:31:36[0m] (step=0014600) Train Loss: 0.1790, Train Steps/Sec: 2.57, Samples/Sec: 20.56
[[34m2025-07-06 04:32:14[0m] (step=0014700) Train Loss: 0.1770, Train Steps/Sec: 2.58, Samples/Sec: 20.67
[[34m2025-07-06 04:32:53[0m] (step=0014800) Train Loss: 0.1567, Train Steps/Sec: 2.61, Samples/Sec: 20.90
[[34m2025-07-06 04:33:31[0m] (step=0014900) Train Loss: 0.1532, Train Steps/Sec: 2.58, Samples/Sec: 20.61
[[34m2025-07-06 04:34:10[0m] (step=0015000) Train Loss: 0.1725, Train Steps/Sec: 2.59, Samples/Sec: 20.70
[[34m2025-07-06 04:34:49[0m] (step=0015100) Train Loss: 0.1723, Train Steps/Sec: 2.58, Samples/Sec: 20.61
[[34m2025-07-06 04:35:27[0m] (step=0015200) Train Loss: 0.1619, Train Steps/Sec: 2.59, Samples/Sec: 20.71
[[34m2025-07-06 04:36:07[0m] (step=0015300) Train Loss: 0.1602, Train Steps/Sec: 2.52, Samples/Sec: 20.19
[[34m2025-07-06 04:36:48[0m] (step=0015400) Train Loss: 0.1564, Train Steps/Sec: 2.45, Samples/Sec: 19.59
[[34m2025-07-06 04:37:27[0m] (step=0015500) Train Loss: 0.1528, Train Steps/Sec: 2.55, Samples/Sec: 20.38
[[34m2025-07-06 04:38:07[0m] (step=0015600) Train Loss: 0.1615, Train Steps/Sec: 2.54, Samples/Sec: 20.29
[[34m2025-07-06 04:38:45[0m] (step=0015700) Train Loss: 0.1863, Train Steps/Sec: 2.57, Samples/Sec: 20.60
[[34m2025-07-06 04:39:25[0m] (step=0015800) Train Loss: 0.1646, Train Steps/Sec: 2.55, Samples/Sec: 20.37
[[34m2025-07-06 04:40:04[0m] (step=0015900) Train Loss: 0.1625, Train Steps/Sec: 2.55, Samples/Sec: 20.44
[[34m2025-07-06 04:40:44[0m] (step=0016000) Train Loss: 0.1607, Train Steps/Sec: 2.47, Samples/Sec: 19.73
[[34m2025-07-06 04:41:23[0m] (step=0016100) Train Loss: 0.1611, Train Steps/Sec: 2.59, Samples/Sec: 20.72
[[34m2025-07-06 04:42:02[0m] (step=0016200) Train Loss: 0.1675, Train Steps/Sec: 2.55, Samples/Sec: 20.42
[[34m2025-07-06 04:42:41[0m] (step=0016300) Train Loss: 0.1631, Train Steps/Sec: 2.60, Samples/Sec: 20.76
[[34m2025-07-06 04:43:19[0m] (step=0016400) Train Loss: 0.1463, Train Steps/Sec: 2.59, Samples/Sec: 20.68
[[34m2025-07-06 04:43:59[0m] (step=0016500) Train Loss: 0.1578, Train Steps/Sec: 2.54, Samples/Sec: 20.35
[[34m2025-07-06 04:44:37[0m] (step=0016600) Train Loss: 0.1749, Train Steps/Sec: 2.63, Samples/Sec: 21.02
[[34m2025-07-06 04:45:15[0m] (step=0016700) Train Loss: 0.1720, Train Steps/Sec: 2.61, Samples/Sec: 20.86
[[34m2025-07-06 04:45:53[0m] (step=0016800) Train Loss: 0.1490, Train Steps/Sec: 2.61, Samples/Sec: 20.87
[[34m2025-07-06 04:46:32[0m] (step=0016900) Train Loss: 0.1447, Train Steps/Sec: 2.63, Samples/Sec: 21.02
[[34m2025-07-06 04:47:09[0m] (step=0017000) Train Loss: 0.1505, Train Steps/Sec: 2.65, Samples/Sec: 21.22
[[34m2025-07-06 04:47:47[0m] (step=0017100) Train Loss: 0.1647, Train Steps/Sec: 2.64, Samples/Sec: 21.14
[[34m2025-07-06 04:48:25[0m] (step=0017200) Train Loss: 0.1597, Train Steps/Sec: 2.66, Samples/Sec: 21.27
[[34m2025-07-06 04:49:03[0m] (step=0017300) Train Loss: 0.1629, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 04:49:42[0m] (step=0017400) Train Loss: 0.1600, Train Steps/Sec: 2.61, Samples/Sec: 20.90
[[34m2025-07-06 04:50:20[0m] (step=0017500) Train Loss: 0.1483, Train Steps/Sec: 2.63, Samples/Sec: 21.04
[[34m2025-07-06 04:50:58[0m] (step=0017600) Train Loss: 0.1540, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 04:51:36[0m] (step=0017700) Train Loss: 0.1547, Train Steps/Sec: 2.60, Samples/Sec: 20.80
[[34m2025-07-06 04:52:14[0m] (step=0017800) Train Loss: 0.1457, Train Steps/Sec: 2.63, Samples/Sec: 21.06
[[34m2025-07-06 04:52:52[0m] (step=0017900) Train Loss: 0.1557, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 04:53:31[0m] (step=0018000) Train Loss: 0.1555, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 04:54:10[0m] (step=0018100) Train Loss: 0.1523, Train Steps/Sec: 2.58, Samples/Sec: 20.64
[[34m2025-07-06 04:54:48[0m] (step=0018200) Train Loss: 0.1613, Train Steps/Sec: 2.61, Samples/Sec: 20.86
[[34m2025-07-06 04:55:26[0m] (step=0018300) Train Loss: 0.1544, Train Steps/Sec: 2.61, Samples/Sec: 20.91
